"filename", "language", "JSON", "PostCSS", "Markdown", "JavaScript", "TypeScript", "XML", "JSON with Comments", "Ignore", "comment", "blank", "total"
"c:\Users\lry72\code\workspace_vscode_extension\.vscode-test.mjs", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 2, 6
"c:\Users\lry72\code\workspace_vscode_extension\.vscodeignore", "Ignore", 0, 0, 0, 0, 0, 0, 0, 11, 0, 1, 12
"c:\Users\lry72\code\workspace_vscode_extension\CHANGELOG.md", "Markdown", 0, 0, 5, 0, 0, 0, 0, 0, 0, 4, 9
"c:\Users\lry72\code\workspace_vscode_extension\README.md", "Markdown", 0, 0, 38, 0, 0, 0, 0, 0, 0, 34, 72
"c:\Users\lry72\code\workspace_vscode_extension\esbuild.js", "JavaScript", 0, 0, 0, 115, 0, 0, 0, 0, 18, 14, 147
"c:\Users\lry72\code\workspace_vscode_extension\eslint.config.mjs", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 4, 28
"c:\Users\lry72\code\workspace_vscode_extension\local\esbuild.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 1, 1, 11
"c:\Users\lry72\code\workspace_vscode_extension\local\package-lock.json", "JSON", 612, 0, 0, 0, 0, 0, 0, 0, 0, 1, 613
"c:\Users\lry72\code\workspace_vscode_extension\local\package.json", "JSON", 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\lry72\code\workspace_vscode_extension\local\src\child.ts", "TypeScript", 0, 0, 0, 0, 29, 0, 0, 0, 5, 9, 43
"c:\Users\lry72\code\workspace_vscode_extension\local\src\main.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 6, 9, 41
"c:\Users\lry72\code\workspace_vscode_extension\local\src\test.ts", "TypeScript", 0, 0, 0, 0, 59, 0, 0, 0, 11, 12, 82
"c:\Users\lry72\code\workspace_vscode_extension\local\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 16
"c:\Users\lry72\code\workspace_vscode_extension\media\icon.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\lry72\code\workspace_vscode_extension\package-lock.json", "JSON", 5613, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5614
"c:\Users\lry72\code\workspace_vscode_extension\package.json", "JSON", 76, 0, 0, 0, 0, 0, 0, 0, 0, 1, 77
"c:\Users\lry72\code\workspace_vscode_extension\src\benchmark\benchmarkWebviewPanel.ts", "TypeScript", 0, 0, 0, 0, 49, 0, 0, 0, 0, 12, 61
"c:\Users\lry72\code\workspace_vscode_extension\src\benchmark\languageAnalyser\cParser.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lry72\code\workspace_vscode_extension\src\benchmark\languageAnalyser\cppParser.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lry72\code\workspace_vscode_extension\src\benchmark\languageAnalyser\javaParser.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\lry72\code\workspace_vscode_extension\src\benchmark\languageAnalyser\parser.ts", "TypeScript", 0, 0, 0, 0, 52, 0, 0, 0, 0, 11, 63
"c:\Users\lry72\code\workspace_vscode_extension\src\benchmark\languageAnalyser\pythonParser.ts", "TypeScript", 0, 0, 0, 0, 76, 0, 0, 0, 1, 20, 97
"c:\Users\lry72\code\workspace_vscode_extension\src\benchmark\main.ts", "TypeScript", 0, 0, 0, 0, 146, 0, 0, 0, 0, 33, 179
"c:\Users\lry72\code\workspace_vscode_extension\src\benchmark\prompt.ts", "TypeScript", 0, 0, 0, 0, 56, 0, 0, 0, 0, 5, 61
"c:\Users\lry72\code\workspace_vscode_extension\src\benchmark\typeDefinitions.ts", "TypeScript", 0, 0, 0, 0, 58, 0, 0, 0, 0, 13, 71
"c:\Users\lry72\code\workspace_vscode_extension\src\extension.ts", "TypeScript", 0, 0, 0, 0, 94, 0, 0, 0, 3, 22, 119
"c:\Users\lry72\code\workspace_vscode_extension\src\gui\benchmark.ts", "TypeScript", 0, 0, 0, 0, 109, 0, 0, 0, 5, 4, 118
"c:\Users\lry72\code\workspace_vscode_extension\src\gui\components.ts", "TypeScript", 0, 0, 0, 0, 122, 0, 0, 0, 0, 8, 130
"c:\Users\lry72\code\workspace_vscode_extension\src\gui\demos\badge.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\lry72\code\workspace_vscode_extension\src\gui\demos\button.ts", "TypeScript", 0, 0, 0, 0, 30, 0, 0, 0, 0, 1, 31
"c:\Users\lry72\code\workspace_vscode_extension\src\gui\demos\checkbox.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 26
"c:\Users\lry72\code\workspace_vscode_extension\src\gui\demos\data-grid.ts", "TypeScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 1, 22
"c:\Users\lry72\code\workspace_vscode_extension\src\gui\demos\divider.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"c:\Users\lry72\code\workspace_vscode_extension\src\gui\demos\dropdown.ts", "TypeScript", 0, 0, 0, 0, 30, 0, 0, 0, 0, 1, 31
"c:\Users\lry72\code\workspace_vscode_extension\src\gui\demos\link.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"c:\Users\lry72\code\workspace_vscode_extension\src\gui\demos\panels.ts", "TypeScript", 0, 0, 0, 0, 55, 0, 0, 0, 0, 1, 56
"c:\Users\lry72\code\workspace_vscode_extension\src\gui\demos\progress-ring.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\lry72\code\workspace_vscode_extension\src\gui\demos\radio-group.ts", "TypeScript", 0, 0, 0, 0, 41, 0, 0, 0, 3, 2, 46
"c:\Users\lry72\code\workspace_vscode_extension\src\gui\demos\tag.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"c:\Users\lry72\code\workspace_vscode_extension\src\gui\demos\text-area.ts", "TypeScript", 0, 0, 0, 0, 49, 0, 0, 0, 0, 1, 50
"c:\Users\lry72\code\workspace_vscode_extension\src\gui\demos\text-field.ts", "TypeScript", 0, 0, 0, 0, 43, 0, 0, 0, 0, 1, 44
"c:\Users\lry72\code\workspace_vscode_extension\src\test\extension.test.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 3, 4, 16
"c:\Users\lry72\code\workspace_vscode_extension\src\utils.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 9, 3, 27
"c:\Users\lry72\code\workspace_vscode_extension\src\vscodeUtils.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 11, 2, 23
"c:\Users\lry72\code\workspace_vscode_extension\src\webview\codicon.css", "PostCSS", 0, 1573, 0, 0, 0, 0, 0, 0, 19, 12, 1604
"c:\Users\lry72\code\workspace_vscode_extension\src\webview\main.ts", "TypeScript", 0, 0, 0, 0, 223, 0, 0, 0, 11, 48, 282
"c:\Users\lry72\code\workspace_vscode_extension\src\webview\style.css", "PostCSS", 0, 68, 0, 0, 0, 0, 0, 0, 14, 19, 101
"c:\Users\lry72\code\workspace_vscode_extension\tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 15, 0, 4, 1, 20
"c:\Users\lry72\code\workspace_vscode_extension\vsc-extension-quickstart.md", "Markdown", 0, 0, 32, 0, 0, 0, 0, 0, 0, 13, 45
"Total", "-", 6324, 1641, 75, 152, 1480, 1, 31, 11, 124, 341, 10180